id,skillMasterId,type,typeName,type2,skillName,skillContents,skillType,raceEvaluation,champEvaluation,possetionSupportCards,possetionsCharactors
1,1,1,スキル一覧,S,差しのコツ◯,良い位置に少しつきやすくなる,差し,S,S,スペシャルウィークSSR［日本一のステージを］ スペシャルウィークSSR［夕焼けはあこがれの色］ ゼンノロブロイSSR［魔力授かりし英雄］ メジロドーベルSSR［おもい、ねがう］ アグネスタキオンSR［生体Aに関する実験的研究］ ゼンノロブロイSR［おすすめ本、あります！］ メジロドーベルSR［目線は気にせず］ ,新衣装グラスワンダー 新ゴールドシチー
2,2,1,スキル一覧,S,逃げのコツ◯,良い位置に少しつきやすくなる,逃げ,S,S,サイレンススズカSSR［輝く景色の、その先に］ サイレンススズカSSR［WINNINGDREAM］ サイレンススズカSSR［まだ見ぬ景色を求めて］ スマートファルコンSSR［これが私のウマドル道☆］ メジロパーマーSSR［バカと笑え］ ,スマートファルコン セイウンスカイ バレンタインミホノブルボン
3,3,1,スキル一覧,S,先行のコツ◯,良い位置に少しつきやすくなる,先行,S,S,サクラチヨノオーSSR［今ぞ盛りのさくら花］ ゼンノロブロイSSR［魔力授かりし英雄］ メジロライアンSSR［爽快！ウイニングショット！］ ゼンノロブロイSR［おすすめ本、あります！］ ヒシアマゾンSR［テッペンに立て！］ メジロアルダンSR［その心に吹きすさぶ］ ,花嫁エアグルーヴ サクラチヨノオー タイキシャトル サンタビワハヤヒデ
4,4,1,スキル一覧,S,追込のコツ◯,良い位置に少しつきやすくなる,追込,S,S,ゴールドシップSSR［不沈艦の進撃］ ゴールドシップSSR［ウマ王伝説・最強になった件］ ヒシアマゾンSR［テッペンに立て！］,なし
5,5,1,スキル一覧,S,集中力,スタートが得意になり出遅れる時間がわずかに少なくなる,,A,A,オグリキャップSSR［愛してもらうんだぞ］ キタサンブラックSSR［迫る熱に押されて］ サイレンススズカSSR［輝く景色の、その先に］ サイレンススズカSSR［WINNINGDREAM］ サイレンススズカSSR［まだ見ぬ景色を求めて］ スマートファルコンSSR［これが私のウマドル道☆］ ミホノブルボンSSR［祝福はフーガ］ ミホノブルボンSSR［幽霊さんとハロウィンの魔法］ 駿川たづなSSR［ようこそ、トレセン学園へ！］ マヤノトップガンSR［カワイイ＋カワイイは～？］ ,ミホノブルボンSR［鍛えぬくトモ］ エイシンフラッシュ サイレンススズカ 花嫁マヤノトップガン マルゼンスキー バレンタインミホノブルボン
6,6,1,スキル一覧,S,集中力,スタートが得意になり出遅れる時間が少なくなる,,S,S,サイレンススズカSSR［WINNINGDREAM］ 駿川たづなSSR［ようこそ、トレセン学園へ！］ ,サイレンススズカ バレンタインミホノブルボン
7,7,1,スキル一覧,S,レースプランナー,レース中盤で疲れにくくなる,先行,S,S,ダイワスカーレットSSR［トライフル☆バケーション］ ,アグネスタキオン ダイワスカーレット 新衣装トウカイテイオー トーセンジョーダン フジキセキ メジロアルダン
8,8,1,スキル一覧,S,食いしん坊,レース中盤に持久力が回復する,先行,S,S,スペシャルウィークSSR［夕焼けはあこがれの色］ ,オグリキャップ クリスマスオグリ スペシャルウィーク ヒシアケボノ
9,9,1,スキル一覧,S,コーナー回復◯,無駄のないコーナリングで持久力がわずかに回復する,,A,S,キタサンブラックSSR［迫る熱に押されて］ キングヘイローSSR［今宵、円舞曲にのせて］ スーパークリークSSR［一粒の安らぎ］ スマートファルコンSSR［これが私のウマドル道☆］ ,ビワハヤヒデSSR［響き合うストレイン］ キングヘイローSR［一流プランニング］ ミホノブルボンSR［鍛えぬくトモ］ スーパークリーク 正月テイエムオペラオー 新衣装トウカイテイオー 花嫁マヤノトップガン 水着マルゼンスキー ハロウィンライスシャワー
10,10,1,スキル一覧,S,円弧のマエストロ,無駄のないコーナリングで持久力が回復する,,S,S,スーパークリークSSR［一粒の安らぎ］ ライスシャワーSSR［幸せは曲がり角の向こう］, スーパークリーク 正月テイエムオペラオー 花嫁マヤノトップガン
