id,rarity,umaName,turf,dirt,short,mile,mid,long,escape,preceding,insert,drivein,speed,stamina,power,guts,wise,star3uniqueSkill,uniqueSkill,defaultSkill1,defaultSkill2,defaultSkill3,awakeningLevel2,awakeningLevel3,awakeningLevel4,awakeningLevel5,nurturingSkill1,nurturingSkill2,nurturingSkill3,nurturingSkill4,nurturingSkill5,nurturingSkill6,nurturingSkill7,nurturingSkill8,nurturingSkill9,nurturingSkill10,nurturingSkill11,nurturingSkill12
1,1,アグネスタキオン,A,G,G,D,A,B,E,A,B,F,20,,,10,,U=ma2 Lv1,introduction:My body Lv1,根幹距離◯,好位追走,束縛,中距離直線◯,独占力,中距離コーナー◯,レースプランナー,コーナー巧者◯ Lv1,ささやき Lv1,,,,,,,,,,
2,1,ウイニングチケット,A,G,G,F,A,B,G,B,A,G,,10,20,,,勝利のチケットを、君にッ！ Lv1,全力Vサインッ！ Lv1,良バ場◯,食い下がり,がんばり屋,位置取り押し上げ,努力家,差しコーナー◯,迅速果断,垂れウマ回避 Lv1,東京レース場〇 Lv1,,,,,,,,,,
3,1,キングヘイロー,A,G,A,B,B,C,G,B,A,D,,,20,10,,Pride of KING Lv1,Call me KING Lv1,外枠得意◯,詰め寄り,読解力,軽やかステップ,電撃の煌めき,負けん気,大局観,外差し準備 Lv1,末脚 Lv1,,,,,,,,,,
4,1,サクラバクシンオー,A,G,A,B,G,G,A,A,F,G,20,,,,10,優等生×バクシン=大勝利ッ Lv1,学級委員長＋速さ＝バクシン Lv1,スプリントギア,逃げ焦り,先行直線◯,大きなリード,スプリントターボ,善後策,圧倒的リード,中山レース場◯ Lv1,勢い任せ Lv1,勢い任せ Lv1,,,,,,,,,
5,1,ナイスネイチャ,A,G,G,C,A,A,F,B,A,D,,,20,,10,きっとその先へ…！ Lv1,アタシもたまには、ね？ Lv1,小倉レース場◯,ささやき,鋭い眼光,差しためらい,魅惑のささやき,小休憩,八方にらみ,非根幹距離◯ Lv1,,,,,,,,,,,
6,1,ハルウララ(通常),G,A,A,B,G,G,G,G,A,B,,,10,20,,ワクワククライマックス Lv1,ワクワクよーいドン Lv1,隠れ蓑,スプリントギア,十万バリキ,鋼の意志,伏兵◯,不屈の心,仕掛け準備 Lv1,ペースキープ,,,,,,,,,,,
7,1,マチカネフクキタル(通常),A,F,F,C,A,A,G,B,A,F,,20,10,,,来ます来てます来させます！,来てください来てください！,目くらまし,小休憩,ラッキーセブン,スリーセブン,奇術師,トリック(後),スーパーラッキーセブン,逃げためらい Lv1,内弁慶 Lv1,差し切り体制 Lv2,,,,,,,,,
8,1,メジロライアン,A,G,E,C,A,B,F,A,A,F,,,20,,10,レッツ・アナボリック！ Lv1,燃えろ筋肉！ Lv1,雨の日◯,外差し準備,テンポアップ,ペースキープ,キラーチューン,中距離直線◯,昇り龍,道悪◯ Lv1,対抗意識◯ Lv1,差し切り体勢 Lv2,,,,,,,,,
9,2,ウオッカ,A,G,F,A,A,F,C,B,A,F,10,,20,,,直線回復,アクセルX Lv2,差し切り体勢,上昇気流,直線加速,好転一息,マイル直線◯,豪脚,ギアシフト Lv1,垂れウマ回避 Lv1,垂れウマ回避 Lv1,,,,,,,,,,
10,2,エアグルーヴ(通常),A,G,C,B,A,E,D,A,A,G,10,,20,,,ブレイズ・オブ・プライド Lv1,エンプレス・プライド Lv2,臨機応変,テンポアップ,かく乱,追込ためらい,幻惑のかく乱,追込焦り,レーンの魔術師,末脚 Lv1,札幌レース場◯ Lv1,,,,,,,,,,
11,2,エルコンドルパサー(通常),A,B,F,A,A,B,E,A,A,C,20,,,,10,プランチャ☆ガナドール Lv1,熱血☆アミーゴ Lv2,直線巧者,ホークアイ,先行直線○,スタミナキープ,千里眼,テンポアップ,余裕綽々,軽やかステップ Lv1,道悪〇 Lv1,抜け出し準備 Lv1,,,,,,,,,
12,2,グラスワンダー(通常),A,G,G,A,B,A,F,A,A,F,20,,10,,,精神一到何事か成らざらん Lv1,精神一到 Lv2,差し切り体勢,先行焦り,束縛,末脚,独占力,位置取り押し上げ,乗り換え上手,対抗意識◯ Lv1,先行駆け引き Lv1,,,,,,,,,,
13,2,ゴールドシップ,A,G,G,C,A,A,G,B,B,A,,20,10,,,不沈艦、抜錨ォッ！ Lv1,波乱注意砲！ Lv2,追い上げ,お見通し,ウマ好み,下‌校の楽しみ,視界良好！異常なし！,後‌方待機,下校後のスペシャリスト,阪神レース場◯ Lv1,非根幹距離◯ Lv1,,,,,,,,,,
14,2,スーパークリーク(通常),A,G,G,G,A,A,D,A,B,G,,10,,,20,ピュリティオブハート Lv1,クリアハート Lv2,コーナー回復◯,深呼吸,かく乱,ペースアップ,幻惑のかく乱,先行ためらい,円弧のマエストロ,栄養補給 Lv1,コーナー回復◯ Lv1,別腹タンク Lv1,,,,,,,,,
15,2,ダイワスカーレット,A,G,F,A,A,B,A,A,E,G,10,,,20,,ブリリアント・レッドエース Lv1,レッドエース Lv2,対抗意識◯,好位追走,テンポアップ,ス‌タミナキープ,キラーチューン,抜‌け出し準備,レースプランナー,食い下がり Lv1,,,,,,,,,,,
16,2,マチカネタンホイザ,A,G,G,D,A,A,F,A,A,E,,20,,10,,どんっ、パッ、むんっ Lv1,レディー、どんっ！ Lv2,ウマ込み冷静,追い上げ,差し切り体勢,ふり絞り,どこ吹く風,末脚,怒涛の追い上げ,マイルコーナー◯ Lv1,内弁慶 Lv1,上昇気流 Lv1,ありったけ Lv1,,,,,,,,
17,2,マヤノトップガン(通常),A,E,D,D,A,A,A,A,B,B,,20,,10,,ひらめき☆ランディング,勝利のキッス☆ Lv2,直線回復,深呼吸,先頭プライド,垂れウマ回避,好転一息,臨機応変,ノンストップガール,直線巧者 Lv1,位置取り押し上げ Lv1,,,,,,,,,,
18,3,アグネスデジタル,A,A,F,A,A,G,G,A,A,B,8,8,7,,7,尊み☆ﾗｽﾄｽﾊﾟ—(ﾟ∀ﾟ)—ﾄ! Lv1,,差し直線◯,ウマ好み,前列狙い,道悪◯,ウママニア,中距離直線◯,狙うは最前列！,レコメンド Lv1,アクセラレーション Lv1,末脚 Lv1,京都レース場◯ Lv1,マイルコーナー◯ Lv1,上昇気流 Lv1,負けん気 Lv1,,,,,
19,3,アドマイヤベガ,A,G,F,C,A,C,G,G,B,A,10,,20,,,ディオスクロイの流星 Lv1,,垂れウマ回避,束縛,冷静,仕掛け抜群,冷静沈着,先行けん制,疾風怒濤,直線一気 Lv2,中距離直線◯ Lv2,隠れ蓑 Lv2,仕掛け抜群 Lv1,,,,,,,,
20,3,エアグルーヴ(花嫁),A,G,C,B,A,E,D,A,A,G,10,,10,10,,薫風、永遠なる瞬間を Lv1,,コーナー加速◯,負けん気,先行コーナー◯,先行のコツ◯,姉御肌,ペースアップ,曲線のソムリエ,末脚 Lv1,テンポアップ Lv2,臨機応変 Lv2,,,,,,,,,
21,3,エイシンフラッシュ(チョコ),A,G,G,F,A,A,G,B,A,C,,8,8,,14,Guten Appetit♪ Lv1,,伏兵◯,位置取り押上げ,束縛,根幹距離〇 Lv1,中距離直線〇,独占力,差しコーナー◯,光芒一閃,根幹距離〇 Lv1,末脚 Lv1,ささやき Lv3,がんばり屋 Lv1,東京レース場◯ Lv2,東京レース場◯ Lv2,根幹距離〇 Lv2,東京レース場◯ Lv2,,,
22,3,エイシンフラッシュ(通常),A,G,G,F,A,A,G,B,A,C,,,10,,20,Schwarzes Schwert Lv1,,臨機応変,中距離コーナー◯,差しのコツ◯,末脚,レーンの魔術師,集中力,全身全霊,根幹距離〇 Lv1,がんばり屋 Lv1,東京レース場◯ Lv2,東京レース場◯ Lv2,根幹距離〇 Lv2,東京レース場◯ Lv2,,,,,,
23,3,エルコンドルパサー(幻想),A,B,F,A,A,B,E,A,A,C,15,,,15,,コンドル猛撃波 Lv1,,末脚,外差し準備,上昇気流,負けん気,豪脚,十万バリキ,昇り龍,軽やかステップ Lv1,道悪〇 Lv1,ウマ込み冷静 Lv2,臨機応変 Lv2,抜け出し準備 Lv1,,,,,,,
24,3,オグリキャップ(Xmas),A,B,E,A,A,B,F,A,A,D,15,15,,,,聖夜のミラクルラン！ Lv1,,内弁慶,栄養補給,ふり絞り,小休憩,食いしん坊,スリーセブン,内的体験,中山レース場◯ Lv1,栄養補給 Lv2,イナズマステップ Lv1,,,,,,,,,
25,3,オグリキャップ(通常),A,B,E,A,A,B,F,A,A,D,20,,10,,,勝利の鼓動 Lv1,,コーナー加速◯,アクセラレーション,栄養補給,曇りの日◯,食いしん坊,垂れウマ回避,曲線のソムリエ,中山レース場◯ Lv1,イナズマステップ Lv1,,,,,,,,,,
